PostIndex,Topic,Emotion,AudioFormat,VideoFormat,Language
1010,Dance,affection,self-spoken-monologues,self-shot,Bengali
1038,Dance,happy,lip-syncing,reaction videos,Bengali
1045,Dance,happy,lip-syncing,self-shot,Bengali
1049,Dance,affection,background-song-with-lyrics,collab,Bengali
1066,Dance,happy,background-song-with-lyrics,self-shot,Bengali
1071,Dance,happy,lip-syncing,self-shot,Bengali
1079,Dance,happy,lip-syncing,self-shot,Bengali
1086,Dance,affection,self-spoken-monologues,special-effects,Bengali
1088,Dance,neutral,lip-syncing,movie/tv-show,Bengali
1117,Dance,happy,lip-syncing,collab,Bengali
1128,Dance,happy,lip-syncing,collab,Bengali
1161,Dance,happy,lip-syncing,special-effects,Bengali
1162,Dance,happy,lip-syncing,self-shot,Bengali
1194,Dance,happy,lip-syncing,reaction videos,Bengali
1228,Dance,happy,lip-syncing,special-effects,Bengali
1232,Dance,happy,lip-syncing,self-shot,Bengali
1254,Dance,happy,lip-syncing,special-effects,Bengali
1261,Dance,happy,lip-syncing,collab,Bengali
1263,Dance,happy,lip-syncing,self-shot,Bengali
1355,Dance,happy,background-song-with-lyrics,collab,Bengali
1370,Dance,happy,background-song-with-lyrics,self-shot,Bengali
1381,Dance,happy,lip-syncing,self-shot,Bengali
1409,Dance,happy,lip-syncing,reaction videos,Bengali
1440,Dance,affection,self-spoken-monologues,self-shot,Bengali
1466,Dance,happy,lip-syncing,collab,Bengali
1473,Dance,happy,lip-syncing,reaction videos,Bengali
1540,Dance,happy,lip-syncing,special-effects,Bengali
1586,Dance,happy,lip-syncing,self-shot,Bengali
1637,Dance,happy,lip-syncing,collab,Bengali
1645,Dance,affection,self-spoken-monologues,self-shot,Bengali
1654,Dance,happy,lip-syncing,self-shot,Bengali
1663,Dance,happy,lip-syncing,reaction videos,Bengali
1668,Dance,happy,lip-syncing,videos-text-special-effects,Bengali
1708,Dance,happy,lip-syncing,special-effects,Bengali
1714,Dance,happy,lip-syncing,self-shot,Bengali
1753,Dance,happy,lip-syncing,special-effects,Bengali
1757,Dance,happy,lip-syncing,self-shot,Bengali
1764,Dance,happy,lip-syncing,self-shot,Bengali
1792,Dance,happy,lip-syncing,self-shot,Bengali
1830,Dance,happy,lip-syncing,self-shot,Bengali
1849,Dance,happy,background-song-with-lyrics,collab,Bengali
1863,Dance,happy,lip-syncing,reaction videos,Bengali
1864,Dance,happy,background-song-with-lyrics,reaction videos,Bengali
1891,Dance,affection,self-spoken-monologues,self-shot,Bengali
1916,Dance,happy,self-spoken-monologues,special-effects,Bengali
1920,Dance,happy,instrumental,reaction videos,Bengali
1930,Dance,happy,instrumental,reaction videos,Bengali
1935,Dance,happy,lip-syncing,collab,Bengali
1937,Dance,happy,self-spoken-monologues,reaction videos,Bengali
1938,Dance,happy,lip-syncing,reaction videos,Bengali
1961,Dance,happy,lip-syncing,collab,Bengali
1983,Dance,happy,lip-syncing,collab,Bengali
2006,Dance,happy,lip-syncing,reaction videos,Bengali
2026,Dance,happy,lip-syncing,collab,Bengali
2030,Dance,happy,lip-syncing,reaction videos,Bengali
2058,Dance,happy,background-song-with-lyrics,reaction videos,Bengali
2079,Dance,happy,lip-syncing,reaction videos,Bengali
2082,Dance,happy,background-song-with-lyrics,slideshow,Bengali
2088,Dance,happy,lip-syncing,reaction videos,Bengali
2100,Dance,happy,lip-syncing,reaction videos,Bengali
2104,Dance,happy,background-song-with-lyrics,collab,Bengali
2128,Dance,happy,background-song-with-lyrics,self-shot,Bhojpuri
2140,Dance,happy,lip-syncing,special-effects,Bhojpuri
2196,Dance,happy,lip-syncing,videos-text-special-effects,Bhojpuri
2213,Dance,neutral,background-song-with-lyrics,self-shot,Bhojpuri
2239,Dance,happy,lip-syncing,special-effects,Bhojpuri
2348,Dance,happy,background-song-with-lyrics,self-shot,Bhojpuri
2386,Dance,anger,lip-syncing,self-shot,Bhojpuri
2405,Dance,happy,lip-syncing,self-shot,Bhojpuri
2408,Dance,happy,background-song-with-lyrics,self-shot,Bhojpuri
2415,Dance,happy,background-song-with-lyrics,self-shot,Bhojpuri
2426,Dance,happy,lip-syncing,self-shot,Bhojpuri
2462,Dance,happy,lip-syncing,self-shot,Bhojpuri
2464,Dance,happy,lip-syncing,special-effects,Bhojpuri
2469,Dance,happy,background-song-with-lyrics,self-shot,Bhojpuri
2487,Dance,happy,background-song-with-lyrics,special-effects,Bhojpuri
2490,Dance,happy,lip-syncing,self-shot,Bhojpuri
2505,Dance,happy,lip-syncing,self-shot,Bhojpuri
2535,Dance,happy,lip-syncing,self-shot,Bhojpuri
2618,Dance,happy,self-spoken-monologues,self-shot,Bhojpuri
2620,Dance,happy,lip-syncing,self-shot,Bhojpuri
2630,Dance,neutral,background-song-with-lyrics,self-shot,Bhojpuri
2653,Dance,happy,lip-syncing,special-effects,Bhojpuri
